"No.","シナリオ順","シナリオ名","配信区分","区分内順","媒体","管理名称","配信基準","配信タイミング","ステータス","送信元","件名","本文（全文・絵文字／改行保持）","URL・ボタン／アクション","配信条件","UTAGE編集URL","メッセージID"
"22","4","META_VSL_10_未視聴","ステップ配信","6","LINE","META_VSL_10_未視聴_No.21","none","2日後 23:50","稼働中","","","【LINEメッセージ 1／text】
公開はまもなく終了します。👀

「本当にこの動画、価値があるの？」という方へ。本編の一部を一覧でお送りしますね！

・7年以上かけて研究してきた起業の成功法則
・100名以上と向き合って見つけた、AIが得意な人と苦手な人の違い
・どん底から這い上がれた決定的な発見
・強みを活かした小さな事業を作ったAI起業家の話
・一度聴いたらやらずにはいられなくなる「とある仕掛け」

こんな内容を、惜しみなく語っています。

【LINEメッセージ 2／button】
{
  ""seq"": 1,
  ""type"": ""button"",
  ""alt_text"": ""AI×ひとり起業 セミナー動画（まもなく終了）"",
  ""react_type"": ""free"",
  ""react_press_again_text"": null,
  ""thumbnail_image_url"": ""https://utagesystem.s3.ap-northeast-1.wasabisys.com/GX6OYW2fVtRD/vj9113W40AbX.png"",
  ""title"": ""AI×ひとり起業｜無料セミナー動画"",
  ""text"": ""公開はまもなく終了。最後に、この1本を👇"",
  ""actions"": [
    {
      ""type"": ""url"",
      ""label"": ""▶ 今すぐ見る"",
      ""uri"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
      ""add_label_id"": null,
      ""del_label_id"": null
    }
  ]
}","[
  {
    ""url"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
    ""action_id"": ""3Unj2dV0Qc39"",
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""2JXooWR9V9cd"",
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/E5mkccX7YYbv/step/line/PcM8sk8hvyp8/edit","PcM8sk8hvyp8"
"23","4","META_VSL_10_未視聴","ステップ配信","3","LINE","META_VSL_10_未視聴_No.23","none","2日後 23:55","稼働中","","","【LINEメッセージ 1／text】
業務連絡です。動画の限定公開は、まもなく終了します！🌱

一人でコツコツ継続できない。
AIを触るだけでも腰が重い。
ビジネスに挑戦したくても資金がない。

…でも全部、考え方が少し違っただけでした。

100名以上のAI起業をサポートしてわかった「うまくいく人」と「いかない人」の、たった１つの分岐点。

そのすべてが、この動画の中にあります。

もしまだ動画を見ていないという方は、一度このLINEにご返信ください。

特別にご案内できる場合があります。","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""2JXooWR9V9cd"",
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/E5mkccX7YYbv/step/line/eAHjsbLEd4ho/edit","eAHjsbLEd4ho"
"24","4","META_VSL_10_未視聴","ステップ配信","4","LINE","META_VSL_10_未視聴_No.22","none","3日後 0:00","稼働中","","","【LINEメッセージ 1／text】
限定公開は終了します。🙏

お付き合いいただき、ありがとうございました。

今後も役に立つ情報をお届けしますので、引き続きよろしくお願いします！","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""2JXooWR9V9cd"",
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/E5mkccX7YYbv/step/line/a45Y9p62Wdho/edit","a45Y9p62Wdho"
"25","4","META_VSL_10_未視聴","ステップ配信","1","アクション","META_VSL_10_未視聴_No.99_期限切れ→再公開へ","none","3日後 0:01","稼働中","","","【アクション実行】
アクションID: bPIIsRPmXW4W","アクションID: bPIIsRPmXW4W","[
  {
    ""rules"": [
      {
        ""key"": ""label"",
        ""condition"": ""not-including"",
        ""value"": [
          ""VHfYW7D9Sqaa"",
          ""AjCisycMbEia"",
          ""l7UEdnmvTDIV"",
          ""44XxGPtTHwBN""
        ]
      }
    ]
  }
]","https://utage-system.com/account/3TS1vbmqlbNx/scenario/E5mkccX7YYbv/step/action/NrgooeJ1mUpt/edit","NrgooeJ1mUpt"
"26","5","META_VSL_20_一部視聴","ステップ配信","17","LINE","META_VSL_20_一部視聴_No.01","none","0日後 0:30（時刻指定）","稼働中","","","【LINEメッセージ 1／text】
ありがとうございます。でも… ✨

「AIひとり起業セミナー」は、後半ほど「自分でもできるかも」が強くなる構成です。

特にラスト30分は、一度知ると見る前の自分に戻れません。

視聴は３日間できます。下のボタンから続きをどうぞ👇

【LINEメッセージ 2／button】
{
  ""seq"": 1,
  ""type"": ""button"",
  ""alt_text"": ""🎥 セミナー動画の続き（ラスト30分は必見）"",
  ""react_type"": ""free"",
  ""react_press_again_text"": null,
  ""thumbnail_image_url"": ""https://utagesystem.s3.ap-northeast-1.wasabisys.com/GX6OYW2fVtRD/vj9113W40AbX.png"",
  ""title"": ""AI×ひとり起業｜セミナー動画"",
  ""text"": ""後半ほど効いてくる。ラスト30分は必見です。"",
  ""actions"": [
    {
      ""type"": ""url"",
      ""label"": ""▶ 続きを見る"",
      ""uri"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
      ""add_label_id"": null,
      ""del_label_id"": null
    }
  ]
}","[
  {
    ""url"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
    ""action_id"": ""3Unj2dV0Qc39"",
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/rreS3iu3mwJM/step/line/kPPIUwI9Tprf/edit","kPPIUwI9Tprf"
"27","5","META_VSL_20_一部視聴","ステップ配信","16","LINE","META_VSL_20_一部視聴_No.02","none","0日後 1:00（時刻指定）","稼働中","","","【LINEメッセージ 1／text】
これ、誰のことかわかりますか？ 👀 😊

・上司に意見を求められると頭が真っ白になる
・夜中まで仕事しても終わらない
・「気にしすぎ」と言われてもモヤモヤが消えない
・本当にやりたいことがわからない

↑これ、すやさんの昔の話です。

その人が今、12人のAIエージェントで事業を回している。

もし1つでも当てはまったら、最後まで見る価値があります。

答えは、動画の後半にあります。","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/rreS3iu3mwJM/step/line/STeMFboiTdJf/edit","STeMFboiTdJf"
"28","5","META_VSL_20_一部視聴","ステップ配信","15","LINE","META_VSL_20_一部視聴_No.03","none","0日後 3:00（時刻指定）","稼働中","","","【LINEメッセージ 1／text】
こんなLINEが来ました。 🔥 💡

あなたはどう思いますか？","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/rreS3iu3mwJM/step/line/9MRiu1rLUq3E/edit","9MRiu1rLUq3E"
"29","5","META_VSL_20_一部視聴","ステップ配信","14","LINE","META_VSL_20_一部視聴_No.04","none","1日後 0:00（時刻指定）","稼働中","","","【LINEメッセージ 1／text】
まだ途中ですか？ 📣

%line_name%さん、後半に入ると「何か」が変わり始める方が多いです。

「もっと早く出会いたかった」——そんな声も届いています。

最後まで見た方には「ロードマップ作成会」のご案内も。続きは下から👇

【LINEメッセージ 2／button】
{
  ""seq"": 1,
  ""type"": ""button"",
  ""alt_text"": ""🎥 セミナー動画の続き｜作成会のご案内も"",
  ""react_type"": ""free"",
  ""react_press_again_text"": null,
  ""thumbnail_image_url"": ""https://utagesystem.s3.ap-northeast-1.wasabisys.com/GX6OYW2fVtRD/vj9113W40AbX.png"",
  ""title"": ""AI×ひとり起業｜セミナー動画"",
  ""text"": ""後半で「何か」が変わり始める。最後まで見る価値あり。"",
  ""actions"": [
    {
      ""type"": ""url"",
      ""label"": ""▶ 続きを見る"",
      ""uri"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
      ""add_label_id"": null,
      ""del_label_id"": null
    }
  ]
}","[
  {
    ""url"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
    ""action_id"": ""3Unj2dV0Qc39"",
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/rreS3iu3mwJM/step/line/g8FaGWLitch9/edit","g8FaGWLitch9"
"30","5","META_VSL_20_一部視聴","ステップ配信","13","LINE","META_VSL_20_一部視聴_No.05","none","1日後 19:00","稼働中","","","【LINEメッセージ 1／text】
こんな事業が生まれています。 🙌 👀

動画の後半で紹介している「AIで一人起業した先輩たち」、もうご覧になりましたか？

まだの方のために一部だけ↓
・LINEスタンプで20万円
・ホームページ制作でコナラ90万円
・ゲーム制作で25万円

全ての事例は後半でご紹介しています。

「自分にもできるかも」と思ったら…次のステップもあります。","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/rreS3iu3mwJM/step/line/iCVxSXGeFH3l/edit","iCVxSXGeFH3l"
"31","5","META_VSL_20_一部視聴","ステップ配信","12","LINE","META_VSL_20_一部視聴_No.06","none","2日後 0:00","稼働中","","","【LINEメッセージ 1／text】
後半に残っているものを教えます。 🔥

まだ間に合います。気になるものから、下のカードでどうぞ👇

【LINEメッセージ 2／carousel】
{
  ""seq"": 1,
  ""type"": ""carousel"",
  ""alt_text"": ""🎥 動画の見どころダイジェスト（続きはこちら）"",
  ""react_type"": ""free"",
  ""react_press_again_text"": null,
  ""columns"": [
    {
      ""thumbnail_image_url"": ""https://utagesystem.s3.ap-northeast-1.wasabisys.com/GX6OYW2fVtRD/vj9113W40AbX.png"",
      ""title"": ""① claude codeで事業を実演"",
      ""text"": ""サプリ事業をゼロから立ち上げる実演デモ"",
      ""actions"": [
        {
          ""type"": ""url"",
          ""label"": ""▶ 続きを見る"",
          ""uri"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
          ""add_label_id"": null,
          ""del_label_id"": null
        }
      ]
    },
    {
      ""thumbnail_image_url"": ""https://utagesystem.s3.ap-northeast-1.wasabisys.com/GX6OYW2fVtRD/vj9113W40AbX.png"",
      ""title"": ""② Robloxでゲーム事業"",
      ""text"": ""AIでゲームを作って収益化する方法"",
      ""actions"": [
        {
          ""type"": ""url"",
          ""label"": ""▶ 続きを見る"",
          ""uri"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
          ""add_label_id"": null,
          ""del_label_id"": null
        }
      ]
    },
    {
      ""thumbnail_image_url"": ""https://utagesystem.s3.ap-northeast-1.wasabisys.com/GX6OYW2fVtRD/vj9113W40AbX.png"",
      ""title"": ""③ 3ヶ月で最初の100万円"",
      ""text"": ""最初の100万円をどう作るかの具体策"",
      ""actions"": [
        {
          ""type"": ""url"",
          ""label"": ""▶ 続きを見る"",
          ""uri"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
          ""add_label_id"": null,
          ""del_label_id"": null
        }
      ]
    },
    {
      ""thumbnail_image_url"": ""https://utagesystem.s3.ap-northeast-1.wasabisys.com/GX6OYW2fVtRD/vj9113W40AbX.png"",
      ""title"": ""④ ロードマップ作成会のご案内"",
      ""text"": ""最後まで見た方へ。20名限定のご案内です"",
      ""actions"": [
        {
          ""type"": ""url"",
          ""label"": ""▶ 続きを見る"",
          ""uri"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
          ""add_label_id"": null,
          ""del_label_id"": null
        }
      ]
    }
  ]
}","[
  {
    ""url"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
    ""action_id"": ""3Unj2dV0Qc39"",
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/rreS3iu3mwJM/step/line/yCdNwQ9nG6Z0/edit","yCdNwQ9nG6Z0"
"32","5","META_VSL_20_一部視聴","ステップ配信","11","LINE","META_VSL_20_一部視聴_No.07","none","2日後 6:00","稼働中","","","【LINEメッセージ 1／text】
大切なお知らせ。 🌱

動画が見られるのは、視聴開始から3日間です。まだ期間の残っている方は、ぜひこの機会に。

せっかくの機会です。後半まで、ぜひ最後までどうぞ👇

【LINEメッセージ 2／button】
{
  ""seq"": 1,
  ""type"": ""button"",
  ""alt_text"": ""🎥 動画が見られるのは視聴開始から3日間"",
  ""react_type"": ""free"",
  ""react_press_again_text"": null,
  ""thumbnail_image_url"": ""https://utagesystem.s3.ap-northeast-1.wasabisys.com/GX6OYW2fVtRD/vj9113W40AbX.png"",
  ""title"": ""AI×ひとり起業｜セミナー動画"",
  ""text"": ""視聴は開始から3日間。後半まで見てください。"",
  ""actions"": [
    {
      ""type"": ""url"",
      ""label"": ""▶ 続きを見る"",
      ""uri"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
      ""add_label_id"": null,
      ""del_label_id"": null
    }
  ]
}","[
  {
    ""url"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
    ""action_id"": ""3Unj2dV0Qc39"",
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/rreS3iu3mwJM/step/line/jYebh1apXIK9/edit","jYebh1apXIK9"
"33","5","META_VSL_20_一部視聴","ステップ配信","10","LINE","META_VSL_20_一部視聴_No.08","none","2日後 12:00","稼働中","","","【LINEメッセージ 1／text】
知ってました？実は… 💡 🙌

動画が見られるのは、視聴開始から3日間だけ。もう期間の終わりが近づいている方もいます。

「後で見よう」って思ってるうちに、見逃してしまう方が多いんです。今のうちにせめてブラウザで開いておいてください。

お陰様で動画は大反響をいただいていて、
感想もすでにLINEで50件以上もらっている状況です！

最後まで見てくれた方には「ロードマップ作成会」もご用意しています。","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/rreS3iu3mwJM/step/line/t1W4iWtRg5MS/edit","t1W4iWtRg5MS"
"34","5","META_VSL_20_一部視聴","ステップ配信","9","LINE","META_VSL_20_一部視聴_No.09","none","2日後 17:00","稼働中","","","【LINEメッセージ 1／text】
公開終了が近づいています。 📣 ✨

視聴開始から3日で公開終了です。まだの方はお早めに。","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/rreS3iu3mwJM/step/line/K8S3lIMPZw6H/edit","K8S3lIMPZw6H"
"35","5","META_VSL_20_一部視聴","ステップ配信","8","LINE","META_VSL_20_一部視聴_No.10","none","2日後 20:00","稼働中","","","【LINEメッセージ 1／text】
気をつけてください。 😊

%line_name%さん、すやです。

「AIひとり起業セミナー」は、見るだけで常識が覆る「気づき」が起きる仕掛けにしています。

一度見たら元に戻れません。中途半端はもったいないので、集中できる時に下から👇

【LINEメッセージ 2／button】
{
  ""seq"": 1,
  ""type"": ""button"",
  ""alt_text"": ""🎥 セミナー動画の続き（集中できる時に）"",
  ""react_type"": ""free"",
  ""react_press_again_text"": null,
  ""thumbnail_image_url"": ""https://utagesystem.s3.ap-northeast-1.wasabisys.com/GX6OYW2fVtRD/vj9113W40AbX.png"",
  ""title"": ""AI×ひとり起業｜セミナー動画"",
  ""text"": ""見るだけで常識が覆る。集中できる時にどうぞ。"",
  ""actions"": [
    {
      ""type"": ""url"",
      ""label"": ""▶ 続きを見る"",
      ""uri"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
      ""add_label_id"": null,
      ""del_label_id"": null
    }
  ]
}","[
  {
    ""url"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
    ""action_id"": ""3Unj2dV0Qc39"",
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/rreS3iu3mwJM/step/line/D7yWDy1NtKpn/edit","D7yWDy1NtKpn"
"36","5","META_VSL_20_一部視聴","ステップ配信","7","LINE","META_VSL_20_一部視聴_No.11","none","2日後 21:00","稼働中","","","【LINEメッセージ 1／text】
なぜここまで推すのか 🔥 💡

すやさんがAIひとり起業ロードマップ作成会をやっている理由は一つです。

「AIで一人起業できる人を増やしたい」

ロードマップ作成会は30分、無理な勧誘なし。枠は20名限定です。

最後まで見た人だけがお申し込みいただけます。","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/rreS3iu3mwJM/step/line/b1uXbNrVZymT/edit","b1uXbNrVZymT"
"37","5","META_VSL_20_一部視聴","ステップ配信","6","LINE","META_VSL_20_一部視聴_No.12","none","2日後 22:00","稼働中","","","【LINEメッセージ 1／text】
【業務連絡】残りわずかです。 📣

最後まで見た方には、ロードマップ作成会のご案内があります。

一緒に、あなたのAI起業プランを設計しましょう。続きは下から👇

【LINEメッセージ 2／button】
{
  ""seq"": 1,
  ""type"": ""button"",
  ""alt_text"": ""🎥 残りわずか｜作成会のご案内もこちら"",
  ""react_type"": ""free"",
  ""react_press_again_text"": null,
  ""thumbnail_image_url"": ""https://utagesystem.s3.ap-northeast-1.wasabisys.com/GX6OYW2fVtRD/vj9113W40AbX.png"",
  ""title"": ""AI×ひとり起業｜セミナー動画"",
  ""text"": ""最後まで見た方へロードマップ作成会のご案内。"",
  ""actions"": [
    {
      ""type"": ""url"",
      ""label"": ""▶ 続きを見る"",
      ""uri"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
      ""add_label_id"": null,
      ""del_label_id"": null
    }
  ]
}","[
  {
    ""url"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
    ""action_id"": ""3Unj2dV0Qc39"",
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/rreS3iu3mwJM/step/line/2bSpAuHDET2G/edit","2bSpAuHDET2G"
"38","5","META_VSL_20_一部視聴","ステップ配信","4","LINE","META_VSL_20_一部視聴_No.13","none","2日後 22:30","稼働中","","","【LINEメッセージ 1／text】
まだ見ていない後半があるとしたら… 👀

・「AIで今、何を作れるのか」実演デモ
・「3ヶ月で100万円」の作り方

視聴開始から3日で公開終了します。期間の残っているうちに、ぜひ👇

【LINEメッセージ 2／button】
{
  ""seq"": 1,
  ""type"": ""button"",
  ""alt_text"": ""🎥 実演デモと『100万円の作り方』｜まもなく終了"",
  ""react_type"": ""free"",
  ""react_press_again_text"": null,
  ""thumbnail_image_url"": ""https://utagesystem.s3.ap-northeast-1.wasabisys.com/GX6OYW2fVtRD/vj9113W40AbX.png"",
  ""title"": ""AI×ひとり起業｜セミナー動画"",
  ""text"": ""実演デモと「100万円の作り方」は視聴開始から3日間。"",
  ""actions"": [
    {
      ""type"": ""url"",
      ""label"": ""▶ 続きを見る"",
      ""uri"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
      ""add_label_id"": null,
      ""del_label_id"": null
    }
  ]
}","[
  {
    ""url"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
    ""action_id"": ""3Unj2dV0Qc39"",
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/rreS3iu3mwJM/step/line/a8WhgVRp7rtW/edit","a8WhgVRp7rtW"
"39","5","META_VSL_20_一部視聴","ステップ配信","5","LINE","META_VSL_20_一部視聴_No.14","none","2日後 23:00","稼働中","","","【LINEメッセージ 1／text】
公開終了が近づいています！ ✨ 🔥

視聴開始から3日で公開終了です。まだの方はお早めに。","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/rreS3iu3mwJM/step/line/zgQARjP9IzQs/edit","zgQARjP9IzQs"
"40","5","META_VSL_20_一部視聴","ステップ配信","3","LINE","META_VSL_20_一部視聴_No.15","none","2日後 23:50","稼働中","","","【LINEメッセージ 1／text】
公開終了が近づいています。 🌱

後半の一番大事な話は「最初の100万円をどう作るか」。

視聴開始から3日で公開終了します。まだの方はお早めに👇

【LINEメッセージ 2／button】
{
  ""seq"": 1,
  ""type"": ""button"",
  ""alt_text"": ""🎥 まもなく公開終了｜最初の100万円の作り方"",
  ""react_type"": ""free"",
  ""react_press_again_text"": null,
  ""thumbnail_image_url"": ""https://utagesystem.s3.ap-northeast-1.wasabisys.com/GX6OYW2fVtRD/vj9113W40AbX.png"",
  ""title"": ""AI×ひとり起業｜セミナー動画"",
  ""text"": ""後半の核心「最初の100万円の作り方」。お早めに。"",
  ""actions"": [
    {
      ""type"": ""url"",
      ""label"": ""▶ 続きを見る"",
      ""uri"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
      ""add_label_id"": null,
      ""del_label_id"": null
    }
  ]
}","[
  {
    ""url"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
    ""action_id"": ""3Unj2dV0Qc39"",
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/rreS3iu3mwJM/step/line/9cluaHIEN09z/edit","9cluaHIEN09z"
